  final project vs 2022.cpp
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\input.h(37,22): warning C4129: ']': unrecognized character escape sequence
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0420' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0447' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0451' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(257,11): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u0423' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u0447' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u0451' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(258,11): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u0433' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(259,11): warning C4566: character represented by universal-character-name '\u044E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(260,11): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(260,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(260,11): warning C4566: character represented by universal-character-name '\u0448' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(260,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(260,11): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(260,11): warning C4566: character represented by universal-character-name '\u0431' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(260,11): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(260,11): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(274,5): error C3861: 'deleteUser': identifier not found
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u0431' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u044C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u0449' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u0451' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(279,13): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(285,10): warning C4566: character represented by universal-character-name '\u0420' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(285,10): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(285,10): warning C4566: character represented by universal-character-name '\u0436' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(285,10): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(285,10): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(285,10): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(285,10): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(285,10): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(285,10): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(285,10): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(285,10): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u041D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0436' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0447' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0431' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u044E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0451' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(287,18): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u0414' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u0431' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u044C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(295,10): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(298,11): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(298,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(298,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(298,11): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(298,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(298,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(298,11): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(298,11): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(298,11): warning C4566: character represented by universal-character-name '\u0433' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(298,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u044C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(303,21): warning C4566: character represented by universal-character-name '\u0433' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(313,18): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(313,18): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(313,18): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(313,18): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(313,18): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
